0,1,2
dsgdb9nsd_121896,COCCC([NH3+])C(=O)[O-],COCCC(N)C(=O)O
dsgdb9nsd_060635,[NH3+]C1CC1C(O)C(=O)[O-],NC1CC1C(O)C(=O)O
dsgdb9nsd_098239,CNC(=O)C([NH3+])C(=O)[O-],CNC(=O)C(N)C(=O)O
dsgdb9nsd_005598,[NH3+]Cc1ccoc1[O-],NCc1ccoc1O
dsgdb9nsd_102795,N=COC(C[NH3+])C(=O)[O-],NCC1OC(N)OC1=O
dsgdb9nsd_060429,CC(C)[NH2+]CCC(=O)[O-],CC(C)NCCC(=O)O
dsgdb9nsd_022265,CC(=N[O-])C1(O)C[NH2+]C1,CC(=[NH+][O-])C1(O)CNC1
dsgdb9nsd_006792,[NH3+]CCOCC(=O)[O-],NCCOCC(=O)O
dsgdb9nsd_086827,[NH3+]C1CC(CC(=O)[O-])C1,NC1CC(CC(=O)O)C1
dsgdb9nsd_127895,CN=c1nnoc(O)n1,CN=C=NC(=O)O.N#N
dsgdb9nsd_113165,CCC1CC1([NH3+])C(=O)[O-],CCC1CC1(N)C(=O)O
dsgdb9nsd_054179,CC1(C(=O)[O-])CN1C=[NH2+],CC12CN1C(N)OC2=O
dsgdb9nsd_101926,C[NH2+]C(C(=O)[O-])C1CN1,CNC(C(=O)O)C1CN1
dsgdb9nsd_037993,C1=C2CC3N=C1N1C2C31,C=C1C=C2N=CC3C1N23
dsgdb9nsd_130402,N#Cc1[n-]nnc1C[NH3+],N#Cc1nn[nH]c1CN
dsgdb9nsd_100733,CC[NH+](C)C(C)C(=O)[O-],CCN(C)C(C)C(=O)O
dsgdb9nsd_074234,Cc1c[c-](C#N)c(=[NH2+])[nH]1,Cc1cc(C#N)c(N)[nH]1
dsgdb9nsd_130339,[NH3+][c-]1ccc2nonc21,[NH3+]c1c[cH-]c2nonc12
dsgdb9nsd_005631,[NH3+]Cc1cocc1[O-],NCc1cocc1O
dsgdb9nsd_021857,N=c1cc(O)onn1,N#N.N=C=CC(=O)O
dsgdb9nsd_006401,CC[NH+](C)CC(=O)[O-],CCN(C)CC(=O)O
dsgdb9nsd_007576,O=C([O-])C1(O)C[NH2+]C1,O=C(O)C1(O)CNC1
dsgdb9nsd_126351,CCc1nc(=N)nno1,CCC(=O)N=C=N.N#N
dsgdb9nsd_117428,C[NH2+]CC(=O)[N-]CC#N,CNCC(O)=NCC#N
dsgdb9nsd_053980,CC(C)(NC=[NH2+])C(=O)[O-],CC(C)(N=CN)C(=O)O
dsgdb9nsd_093937,C[NH+]1CCC(C(=O)[O-])C1,CN1CCC(C(=O)O)C1
dsgdb9nsd_098940,N#CC(=N)[N-]C(=O)C[NH3+],N#CC(=N)N=C(O)CN
dsgdb9nsd_055349,[NH2+]=CN1CCC1C(=O)[O-],NC1OC(=O)C2CCN12
dsgdb9nsd_007566,CC1(C(=O)[O-])CC[NH2+]1,CC1(C(=O)O)CCN1
dsgdb9nsd_094163,CC1(C(=O)[O-])OCC1[NH3+],CC1(C(=O)O)OCC1N
dsgdb9nsd_129868,Nc1cc2nnoc2o1,N#[N+]c1cc(N)oc1[O-]
dsgdb9nsd_115031,N#C[C-]1N=COC1C[NH3+],N#CC1N=COC1CN
dsgdb9nsd_054540,O=C([O-])C12C[NH2+]CC1O2,O=C(O)C12CNCC1O2
dsgdb9nsd_105183,CC1CC1(C[NH3+])C(=O)[O-],CC1CC1(CN)C(=O)O
dsgdb9nsd_041216,C1CC23NC4(COC24)C13,N=C1CCC=C2COC12
dsgdb9nsd_025862,NC(=[NH2+])c1coc(=O)[n-]1,NC(N)=C(C=O)N=C=O
dsgdb9nsd_098147,CNC(=[NH2+])[C-](C#N)C#N,CNC(N)=C(C#N)C#N
dsgdb9nsd_058280,CC(C)[NH+](C)CC(=O)[O-],CC(C)N(C)CC(=O)O
dsgdb9nsd_123127,[NH3+]CCCOCC(=O)[O-],NCCCOCC(=O)O
