# delta_A r_A E_eV F_stretch_eV_A
-8.000000000000000167e-02 8.262167443466225114e-01 -2.316458987898222333e+01 4.217725243725806195e+01
-7.000000000000000666e-02 8.362167443466222982e-01 -2.334207510751591741e+01 2.553065825759487950e+01
-5.999999999999999778e-02 8.462167443466223071e-01 -2.341520213956175667e+01 4.606815478685481580e+00
-5.000000000000000278e-02 8.562167443466223160e-01 -2.342517876552450318e+01 1.689614816845553535e-01
-4.000000000000000083e-02 8.662167443466224359e-01 -2.343328428231007621e+01 2.187359893641745767e+00
-2.999999999999999889e-02 8.762167443466223338e-01 -2.344696044905981580e+01 2.352712856535474906e+00
-2.000000000000000042e-02 8.862167443466224537e-01 -2.345789718623189302e+01 1.496271139905509306e+00
-1.000000000000000021e-02 8.962167443466224626e-01 -2.346362638472914242e+01 6.108169825511765572e-01
0.000000000000000000e+00 9.062167443466224714e-01 -2.346522903442382812e+01 6.996104511038675087e-04
1.000000000000000021e-02 9.162167443466224803e-01 -2.346402740478515625e+01 -4.411470510949143109e-01
2.000000000000000042e-02 9.262167443466223782e-01 -2.346065855026245117e+01 -8.201052917927298402e-01
2.999999999999999889e-02 9.362167443466224981e-01 -2.345537328720092773e+01 -1.170298535850597066e+00
4.000000000000000083e-02 9.462167443466225070e-01 -2.344832992553710938e+01 -1.492716859043732303e+00
5.000000000000000278e-02 9.562167443466225158e-01 -2.343969321250915527e+01 -1.784005362416893892e+00
5.999999999999999778e-02 9.662167443466224137e-01 -2.342963528633117676e+01 -2.043693938924089348e+00
7.000000000000000666e-02 9.762167443466225336e-01 -2.341832327842712402e+01 -2.273538686920718810e+00
8.000000000000000167e-02 9.862167443466224315e-01 -2.340591263771057129e+01 -2.476302660772356834e+00
